1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6515725413046312,0.6570313080155756,0.6311920102525619,0.6800631885707844,0.6855170925191487,0.6597008275348344,0.6772764064007788,0.6827307856074185,0.6569122695218539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6808427876021597,0.6985962707622093,0.684627984323015,0.49241809898012434,0.510278336234478,0.49622606681077736,0.27071940495079616,0.28870690421172185,0.2745545184989169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625
1.0,1.0,1.0,1.0,1.0,1.0,0.9048175249445194,0.9155733779189177,0.9053367181586509,0.8670606590021634,0.8806043227796181,0.8677126916500129,0.43062136321896105,0.44828170277651225,0.43145042108517373,0.03829373876214959,0.04550028508674586,0.03861779209546512,0.009042108475114219,0.01289151758828666,0.009206579888996202,0.0,0.0,0.0,0.0,0.0,0.0,0.0625
1.0,1.0,1.0,0.999284582947439,0.9999942869562801,0.9998721543843203,0.5743913175701891,0.6040923744139945,0.5937196226886954,0.9396654201173078,0.9509875424782875,0.947163840380199,0.3454105566997896,0.37351326579118904,0.36357218127523083,0.0,9.365612640976906e-07,7.850758265703917e-09,0.1150723203754751,0.131788577826228,0.12581921737728408,0.0,0.0,0.0,0.0,0.0,0.0,0.0625
1.0,1.0,1.0,0.9999985639801707,1.0,1.0,0.43951912380362046,0.47687571075948654,0.47382440118417435,1.0,1.0,1.0,0.5850810756714964,0.6219934641935652,0.6190420590196481,0.0005164856484043411,0.0022972841834416613,0.002088486638967879,0.6465687089239508,0.6804576029212512,0.677752793963009,0.009836212149821224,0.016206271197006572,0.015623198290995788,0.0,0.0,0.0,0.0625
1.0,1.0,1.0,0.8933190417342303,0.9024886887884804,0.889610905231848,0.03867386710771825,0.044411587361537386,0.03653441424103221,1.0,1.0,1.0,0.35943124201548926,0.37464937744880444,0.35346165703049337,0.0,0.0,0.0,0.7347581769236058,0.7488092712094385,0.729142586792932,0.0026794046643772162,0.004199077215162106,0.002186973171774298,0.0,0.0,0.0,0.0625
1.0,1.0,1.0,0.9333567048500271,0.9403161598870611,0.9245201532175571,0.01249298089533113,0.015674837515689433,0.009187431438476779,1.0,1.0,1.0,0.6533070586701797,0.6635454868555826,0.6410485955202603,0.0,0.0,0.0,1.0,1.0,1.0,0.32486065458579105,0.33521035977173597,0.3124688594871259,0.0,0.0,0.0,0.0625
1.0,1.0,1.0,0.322231800044392,0.3384840583530604,0.32341537271713605,0.0,0.0,0.0,1.0,1.0,1.0,0.2454182725996361,0.26170972624095157,0.24660470100934617,0.0,0.0,0.0,1.0,1.0,1.0,0.13692239432930364,0.15326953281692113,0.13811287995122257,0.0,0.0,0.0,0.0625
1.0,1.0,1.0,0.5156542012045975,0.5433567459112965,0.539425559945812,0.0,0.0,0.0,1.0,1.0,1.0,0.6527261088631349,0.6803090673711267,0.6763948387888375,0.0,0.0,0.0,1.0,1.0,1.0,0.7578155126029742,0.7853074844824732,0.781406158072059,0.0,0.0,0.0,0.0625
1.0,1.0,1.0,0.5509792093434953,0.5521875300837564,0.5200793616313604,0.0,0.0,0.0,1.0,1.0,1.0,0.8934307312281929,0.8944014088517349,0.8670920123210806,0.006054515892174095,0.006278293112700339,0.0018483474850654602,1.0,1.0,1.0,1.0,1.0,1.0,0.21147057808411773,0.21265288735594368,0.18123659893171862,0.0625
0.6665455737675074,0.6863135878666071,0.6694841776770772,0.0,0.0,0.0,0.0,0.0,0.0,0.9989477069805162,0.9998369625468513,0.9991214352959332,0.2517751925624907,0.2702401245333022,0.2544785143181798,0.0,0.0,0.0,1.0,1.0,1.0,0.7859291120990974,0.8030982159060613,0.7885266474071386,0.001836437157180626,0.0036560884909704328,0.002061598206637427,0.0625
0.9458747206736007,0.9459647337093884,0.9303424571580763,0.20945433754241094,0.20962751294428017,0.18238433171791257,0.0,0.0,0.0,1.0,1.0,1.0,0.9207284096073636,0.9208375476246147,0.9020940143891494,0.14378553063579602,0.14392965138540603,0.12142779840360163,1.0,1.0,1.0,1.0,1.0,1.0,0.8441847939734544,0.8443387432366762,0.8182813321368485,0.0625
0.03977138230402488,0.039933677355293185,0.028270203350984957,0.0,0.0,0.0,0.0,0.0,0.0,0.8576223534673773,0.8579351389598742,0.8324557950945745,0.21987331713171443,0.22024993404920679,0.19178896368248388,0.0,0.0,0.0,1.0,1.0,1.0,0.9816950758586245,0.9818063071779761,0.9721248144487618,0.446787295494687,0.4472897934474531,0.40803866834176006,0.0625
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7608986400628055,0.7738191005337285,0.7529299274156074,0.3291071927305893,0.3422190772689646,0.32102033356568427,0.01050225026847329,0.013366628780204337,0.008917693317926023,1.0,1.0,1.0,1.0,1.0,1.0,0.8454555316384358,0.8559194208792178,0.8388196738014813,0.0625
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5826827030832646,0.5869968223596516,0.5595014196842385,0.3794241754731047,0.38376636589237023,0.35609192189440364,0.14259787843184313,0.1469732404802926,0.11959415361343417,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999998290569,1.0,0.9994930670291069,0.0625
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8055186767160194,0.8287267672640155,0.8206407874677097,0.8326991732028546,0.8558875411254121,0.8478084296257293,0.8285871156476787,0.8517784652176488,0.8436983155079361,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0625
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05478061934991274,0.07574668531742645,0.07219250485650264,0.24481219470180804,0.2722478124705958,0.267893728625495,0.8114927211936447,0.8393114981226972,0.8348966517296503,0.9901321729892985,0.9967771640898064,0.9959494387575489,1.0,1.0,1.0,0.0625
0.0,0.0,0.0,0.013637224736157805,0.01689516792248469,0.011584884916373994,0.31484652464132523,0.3273652052448597,0.30612836114596575,0.4195007180896937,0.43240955752844457,0.41051063880877336,0.874104057636373,0.8835479255981227,0.8673106061790463,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0625
0.0,0.0,0.0,0.0,0.0,0.0,0.26323634371510707,0.27922378758376,0.2617734193991055,0.022132224512461107,0.026785917609231547,0.021722742800193373,0.5549714025401045,0.5734822157246525,0.5532495291045052,0.9948873511157217,0.9969197258672011,0.9946741088415365,0.7700620347795847,0.7844829884966202,0.7686971522143722,1.0,1.0,1.0,1.0,1.0,1.0,0.0625
0.0,0.0,0.0,0.0,0.0,0.0,0.27727230606251396,0.29834603566268925,0.28611817453202093,0.0,0.0,0.0,0.21550261713855434,0.23419848924822873,0.22333879584039096,0.958398558666886,0.9662220892078038,0.9618148963681961,0.11512034812039929,0.12898769821185851,0.12090617822832428,0.9099123070927817,0.9216533279050054,0.9149921965090471,1.0,1.0,1.0,0.0625
0.0,0.0,0.0,0.0,0.0,0.0,0.14118426312052176,0.16221417668566573,0.15790867963369237,0.0,0.0,0.0,0.0006797830646974035,0.002573396428488195,0.0020712428231490776,0.7275226967849449,0.7560397906490834,0.750486275064759,0.0,0.0,0.0,0.30430923445783264,0.3340941266706068,0.32816294875738095,0.9999999014908099,1.0,1.0,0.0625
0.0,0.0,0.0,0.062166587165847886,0.07129165410151472,0.060654082808468957,0.9671343624759174,0.9733453149128763,0.965996953411377,0.0,0.0,0.0,0.3795028549466224,0.3946619708149228,0.37688352687473525,1.0,1.0,1.0,0.0,0.0,0.0,0.6931182814514614,0.7081224049215962,0.6905257497091952,1.0,1.0,1.0,0.0625
0.0,0.0,0.0,0.4801893986950745,0.5005500464976649,0.48935991352482233,1.0,1.0,1.0,0.0,0.0,0.0,0.6000451271684142,0.6203290716875925,0.6091810822763364,1.0,1.0,1.0,0.0,0.0,0.0,0.6881094296004449,0.7083373835448583,0.6972201575699728,1.0,1.0,1.0,0.0625
0.0,0.0,0.0,0.7304500046666362,0.7542283688671887,0.7466405673549161,1.0,1.0,1.0,0.0,0.0,0.0,0.634392366373504,0.6582425856759073,0.6506318665997242,1.0,1.0,1.0,0.0,0.0,0.0,0.5064571416587569,0.5304037391179008,0.5227622811144101,1.0,1.0,1.0,0.0625
0.0,0.0,0.0,0.4512800583252101,0.4799789060270996,0.47597239770402666,1.0,1.0,1.0,0.0,0.0,0.0,0.12999542462057434,0.1560627789585851,0.15228107711300254,0.9965461941465038,0.9994857218698598,0.9992179472683347,0.0,0.0,0.0,0.0,0.0,0.0,0.7648204528741189,0.7941783298010705,0.790079894286464,0.0625
0.05177608769736253,0.0534278896448086,0.04026781866559759,0.9186121707753045,0.9206902929436183,0.902236321788223,1.0,1.0,1.0,0.0,0.0,0.0,0.4208333555216086,0.4246371556437225,0.392396319344698,1.0,1.0,1.0,0.0,0.0,0.0,0.014173742434650194,0.015000073886767495,0.008773985086008906,0.809197418835538,0.8122585997843998,0.7855335580679821,0.0625
0.46085343231970916,0.48192400504194666,0.4621901512000477,1.0,1.0,1.0,1.0,1.0,1.0,0.000808649834652897,0.0018577761948108673,0.0008595887775300071,0.5850036972988164,0.605805605162459,0.5863390321173938,1.0,1.0,1.0,0.0,0.0,0.0,0.008019229695491958,0.011069735453929752,0.008197266113711521,0.6249601680028718,0.644679148645082,0.6262267276470084,0.0625
0.43673535373818595,0.4412051975959912,0.40597795864596264,0.9790090450842399,0.9800577928399434,0.9710804005298996,1.0,1.0,1.0,0.0,0.0,0.0,0.20995011450577292,0.21324150318832835,0.18798234808491543,0.8479458634610637,0.8508150581692462,0.8274487194939866,0.0,0.0,0.0,0.0,0.0,0.0,0.03448416566970991,0.03584203225909732,0.02586479148885701,0.0625
0.9148875623795902,0.9160631722261314,0.8956790877491585,1.0,1.0,1.0,1.0,1.0,1.0,0.04279444125131704,0.04361964329291368,0.03106243905494921,0.43445057923963754,0.43641861098149093,0.4040175854897825,0.8627915077231592,0.864382019644836,0.8370157677127281,0.0,0.0,0.0,0.0,0.0,0.0,0.006913368692039511,0.007261887214554008,0.0027050700882682577,0.0625
0.8639312223531306,0.8816131018902524,0.8671483015350532,0.9994148844998563,1.0,0.9996133217064198,1.0,1.0,1.0,2.7721398510038853e-08,4.41751180915162e-05,7.016060408204794e-07,0.0987782577649341,0.11578631692827912,0.10177344626572449,0.29892926139291376,0.3164101710135583,0.3021024987610872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625
